variable,value
environment,ABB
wh_id,85
src_wh_id,85 Warehouse
client_id,ABB
devcod,WEBRF004
start_loc,DK001-182
mobile_devcod,WEBRF006
mobile_start_loc,DK001-182
rf_vehtyp,HAND
recovery_deploc,DK001-182
moca_server_connection,ABB
moca_address,https://bc60-abb-wms-app-np5.jdadelivers.com/service
moca_credentials,CL-ACNT01
terminal_credentials,CL-ACNT01
username,CL-ACNT01
password,Welcome1
web_credentials,CL-ACNT01
mobile_credentials,CL-ACNT01
ui_credentials,CL-ACNT01
browser,chrome
server,https://bc60-abb-wms-web-np5.jdadelivers.com/
terminal_server,localhost:4847
terminal_protocol,telnet
ssh_username,CL-ACNT01
ssh_password,Welcome1
web_ui,https://bc60-abb-wms-web-np5.jdadelivers.com/
mobile_ui,https://bc60-abb-wms-mob-5605-np5.jdadelivers.com/
ui_path,C:PATH\Users\mak1ga\Desktop\New folder\dlx\Cliente.exe
wms_inbound_directory,$LESDIR/files/hostin
api_base_url,https://bc60-abb-wms-web-np5.jdadelivers.com/
api_username,CL-ACNT01
api_password,CL-ACNT01
api_preference,public
api_version,v1
api_tracing,FALSE
short_ms_wait,2000
med_ms_wait,10000
long_ms_wait,20000
ex_long_ms_wait,30000
short_sec_wait,2
med_sec_wait,10
long_sec_wait,60
ex_long_sec_wait,80
vehtyp,HH
